order_id,date_id,customer_id,product_id,employee_id,shipper_id,quantity,unit_price,discount,total_amount
1932,324,4,1,6,8,2,425.68,0.0,851.36
1933,231,16,15,7,18,8,143.06,0.0,1144.48
1934,638,16,16,15,9,3,329.65,0.1,890.055
1935,1257,4,16,8,19,4,134.57,0.05,511.36599999999993
1936,1650,5,8,11,3,2,720.1,0.1,1296.18
1937,1817,20,4,4,8,5,192.78,0.1,867.51
1938,674,15,22,10,17,9,581.4,0.1,4709.339999999999
1939,1557,5,11,7,12,3,583.57,0.0,1750.71
1940,1532,13,21,1,7,3,24.18,0.0,72.53999999999999
1941,1711,8,6,7,11,1,576.37,0.15,489.9145
1942,1757,12,7,11,19,7,457.58,0.05,3042.9069999999997
1943,929,20,9,9,15,2,747.51,0.1,1345.518
1944,691,6,9,6,16,9,461.75,0.0,4155.75
1945,1369,11,25,9,9,2,784.13,0.15,1333.021
1946,1316,1,18,3,4,4,975.34,0.0,3901.36
1947,247,18,23,5,5,6,313.96,0.15,1601.1959999999997
1948,1134,3,28,9,6,7,821.83,0.05,5465.1695
1949,291,8,25,1,7,6,530.32,0.05,3022.824
1950,1153,17,17,1,18,6,544.06,0.05,3101.1419999999994
1951,767,6,4,11,6,10,233.99,0.05,2222.905
1952,1108,20,14,14,7,5,58.42,0.15,248.28500000000003
1953,608,13,29,9,14,8,473.32,0.05,3597.232
1954,1478,10,1,2,9,9,671.44,0.05,5740.812000000001
1955,1503,20,20,2,2,7,148.9,0.15,885.9549999999999
1956,1685,6,25,13,8,7,788.45,0.15,4691.2775
1957,801,19,7,4,12,2,234.04,0.1,421.272
1958,288,13,4,12,19,3,213.77,0.05,609.2445
1959,1377,9,25,6,1,2,525.41,0.0,1050.82
1960,1581,20,16,4,15,5,824.02,0.15,3502.085
1961,315,3,29,13,11,5,949.99,0.0,4749.95
1962,782,9,4,11,15,7,589.13,0.15,3505.3235
1963,1554,10,8,9,4,2,997.63,0.1,1795.734
1964,495,16,27,12,14,7,66.09,0.0,462.63
1965,1772,9,27,12,9,5,643.86,0.1,2897.3700000000003
1966,860,9,12,2,1,2,715.96,0.15,1217.132
1967,498,19,16,4,19,7,668.97,0.0,4682.79
1968,1600,16,18,10,19,7,610.56,0.15,3632.832
1969,87,20,4,10,4,10,103.96,0.05,987.6199999999999
1970,739,19,22,12,20,7,817.13,0.0,5719.91
1971,712,15,28,8,19,9,46.9,0.15,358.78499999999997
1972,1666,14,22,15,1,4,571.26,0.0,2285.04
1973,1292,11,4,5,14,1,731.77,0.1,658.593
1974,735,12,12,4,9,8,785.87,0.1,5658.264
1975,939,9,25,13,6,4,562.89,0.1,2026.404
1976,1517,13,25,6,6,8,858.08,0.1,6178.176
1977,721,20,18,12,8,6,830.4,0.0,4982.4
1978,1479,3,21,7,11,10,502.22,0.05,4771.09
1979,1550,13,7,5,16,6,343.63,0.15,1752.5129999999997
1980,741,6,6,6,1,2,197.89,0.1,356.202
1981,1037,18,10,13,18,9,186.13,0.0,1675.17
1982,407,3,3,12,20,7,853.69,0.05,5677.0385
1983,1467,11,18,6,13,3,922.05,0.0,2766.1499999999996
1984,1731,10,20,10,3,6,999.44,0.15,5097.144
1985,1692,2,8,9,5,5,36.1,0.05,171.475
1986,1707,8,8,15,8,8,651.42,0.05,4950.7919999999995
1987,298,1,10,4,1,10,488.44,0.15,4151.74
1988,849,18,18,10,7,7,194.2,0.15,1155.4899999999998
1989,1285,19,29,15,13,5,709.68,0.1,3193.56
1990,1646,9,14,6,12,4,326.95,0.1,1177.02
1991,158,5,11,14,8,9,583.17,0.0,5248.53
1992,1607,17,23,8,18,6,113.76,0.05,648.432
1993,1475,12,23,12,18,4,470.63,0.0,1882.52
1994,943,20,15,8,19,7,74.01,0.05,492.16650000000004
1995,46,18,15,9,2,6,481.86,0.05,2746.602
1996,131,12,3,12,9,10,259.49,0.0,2594.9
1997,1462,20,16,7,5,7,223.05,0.15,1327.1475
1998,635,18,23,11,10,6,240.24,0.15,1225.224
1999,296,18,22,10,11,1,971.18,0.0,971.18
2000,1459,12,19,2,3,10,72.99,0.15,620.415
